country,connection country
Afghanistan,Afghanistan
Afghanistan,United Arab Emirates
Afghanistan,Saudi Arabia
Afghanistan,Pakistan
Afghanistan,Turkey
Albania,Switzerland
Albania,Italy
Algeria,Algeria
Algeria,France
Algeria,Turkey
American Samoa,United States
Angola,Angola
Angola,Portugal
Anguilla,Sint Maarten
Anguilla,Puerto Rico
Anguilla,U.S. Virgin Islands
Anguilla,United States
Anguilla,St. Kitts & Nevis
Antigua & Barbuda,British Virgin Islands
Antigua & Barbuda,Barbados
Antigua & Barbuda,Sint Maarten
Antigua & Barbuda,United States
Antigua & Barbuda,United Kingdom
Argentina,Argentina
Argentina,Brazil
Argentina,Chile
Argentina,Spain
Argentina,Peru
Argentina,Panama
Argentina,Falkland Islands (Islas Malvinas)
Armenia,Russia
Armenia,Cyprus
Aruba,Curaçao
Aruba,United States
Aruba,Caribbean Netherlands
Aruba,Colombia
Australia,Australia
Australia,Cocos (Keeling) Islands
Australia,New Zealand
Australia,Indonesia
Austria,Germany
Austria,Austria
Austria,Netherlands
Austria,United Kingdom
Austria,Spain
Austria,Greece
Austria,Egypt
Austria,Turkey
Austria,France
Azerbaijan,Turkey
Azerbaijan,Georgia
Azerbaijan,United Arab Emirates
Azerbaijan,Russia
Azerbaijan,Azerbaijan
Bahamas,Bahamas
Bahamas,United States
Bahamas,Mexico
Bahamas,Turks & Caicos Islands
Bahamas,Dominican Republic
Bahamas,Canada
Bahrain,United Arab Emirates
Bahrain,Kuwait
Bahrain,Saudi Arabia
Bahrain,Qatar
Bangladesh,Bangladesh
Bangladesh,Oman
Bangladesh,United Arab Emirates
Bangladesh,India
Bangladesh,Malaysia
Bangladesh,United Kingdom
Barbados,St. Lucia
Barbados,St. Vincent & Grenadines
Barbados,Trinidad & Tobago
Barbados,Grenada
Barbados,United States
Belarus,Russia
Belarus,Georgia
Belgium,Spain
Belgium,United Kingdom
Belgium,Turkey
Belgium,Greece
Belgium,Germany
Belgium,Italy
Belgium,Romania
Belgium,France
Belgium,Tunisia
Belize,Belize
Belize,United States
Benin,Côte d’Ivoire
Benin,Gabon
Benin,Togo
Benin,France
Benin,Ethiopia
Bermuda,United States
Bermuda,United Kingdom
Bhutan,Bhutan
Bhutan,Nepal
Bhutan,India
Bhutan,Thailand
Bhutan,Bangladesh
Bolivia,Bolivia
Bolivia,Brazil
Bosnia & Herzegovina,Germany
Bosnia & Herzegovina,Austria
Bosnia & Herzegovina,Belgium
Bosnia & Herzegovina,Sweden
Bosnia & Herzegovina,Italy
Bosnia & Herzegovina,Croatia
Bosnia & Herzegovina,United Arab Emirates
Bosnia & Herzegovina,Turkey
Bosnia & Herzegovina,Switzerland
Botswana,Botswana
Botswana,South Africa
Botswana,Ethiopia
Botswana,Zimbabwe
Brazil,Brazil
Brazil,Argentina
Brazil,Chile
British Virgin Islands,Puerto Rico
British Virgin Islands,U.S. Virgin Islands
British Virgin Islands,Antigua & Barbuda
British Virgin Islands,Sint Maarten
British Virgin Islands,Dominican Republic
Brunei,Malaysia
Brunei,Singapore
Brunei,Philippines
Brunei,Indonesia
Bulgaria,Czechia
Bulgaria,Israel
Bulgaria,United Kingdom
Bulgaria,Poland
Bulgaria,Slovakia
Bulgaria,Germany
Bulgaria,Austria
Bulgaria,Bulgaria
Bulgaria,Turkey
Burkina Faso,Burkina Faso
Burkina Faso,Côte d’Ivoire
Burkina Faso,Niger
Burkina Faso,Togo
Burkina Faso,Mali
Burkina Faso,Turkey
Burundi,Ethiopia
Burundi,Uganda
Burundi,Rwanda
Burundi,Kenya
Burundi,Tanzania
Cambodia,Thailand
Cambodia,Singapore
Cambodia,Malaysia
Cambodia,Vietnam
Cambodia,China
Cambodia,Cambodia
Cameroon,Cameroon
Cameroon,Central African Republic
Cameroon,Equatorial Guinea
Cameroon,Gabon
Cameroon,Togo
Cameroon,Belgium
Cameroon,France
Cameroon,Turkey
Canada,Canada
Canada,Iceland
Canada,United States
Cape Verde,Cape Verde
Cape Verde,United Kingdom
Cape Verde,Portugal
Cape Verde,Senegal
Cape Verde,Netherlands
Cape Verde,France
Caribbean Netherlands,Curaçao
Caribbean Netherlands,Netherlands
Caribbean Netherlands,Aruba
Caribbean Netherlands,United States
Caribbean Netherlands,Suriname
Caribbean Netherlands,Sint Maarten
Cayman Islands,Cayman Islands
Cayman Islands,United States
Cayman Islands,Jamaica
Central African Republic,Cameroon
Central African Republic,Uganda
Central African Republic,Morocco
Central African Republic,Saudi Arabia
Chad,Ethiopia
Chad,Cameroon
Chad,Nigeria
Chad,Egypt
Chad,Turkey
Chile,Chile
Chile,Colombia
Chile,Peru
Chile,Bolivia
Chile,Falkland Islands (Islas Malvinas)
China,China
China,South Korea
Cocos (Keeling) Islands,Australia
Colombia,Colombia
Colombia,United States
Colombia,Panama
Comoros,Comoros
Comoros,Mayotte
Comoros,Kenya
Comoros,Tanzania
Cook Islands,Cook Islands
Cook Islands,New Zealand
Cook Islands,French Polynesia
Cook Islands,Australia
Cook Islands,United States
Costa Rica,Costa Rica
Costa Rica,United States
Costa Rica,Panama
Costa Rica,Guatemala
Côte d’Ivoire,Ghana
Côte d’Ivoire,Senegal
Côte d’Ivoire,Mali
Côte d’Ivoire,Morocco
Côte d’Ivoire,Togo
Côte d’Ivoire,Côte d’Ivoire
Croatia,Croatia
Croatia,Italy
Croatia,Slovakia
Croatia,Germany
Croatia,United Kingdom
Croatia,Austria
Croatia,Spain
Croatia,Denmark
Croatia,Netherlands
Cuba,United States
Cuba,Mexico
Cuba,Cuba
Cuba,Caribbean Netherlands
Cuba,Canada
Cuba,Russia
Cuba,Panama
Cuba,Spain
Cuba,Jamaica
Cuba,Dominican Republic
Curaçao,Caribbean Netherlands
Curaçao,Aruba
Curaçao,Netherlands
Curaçao,Sint Maarten
Curaçao,United States
Cyprus,Turkey
Cyprus,Greece
Cyprus,Israel
Cyprus,United Kingdom
Cyprus,Lebanon
Czechia,United Kingdom
Czechia,Egypt
Czechia,Greece
Czechia,Bulgaria
Czechia,Poland
Czechia,Spain
Czechia,Netherlands
Czechia,Germany
Czechia,France
Democratic Republic of the Congo,Democratic Republic of the Congo
Democratic Republic of the Congo,Ethiopia
Democratic Republic of the Congo,Republic of the Congo
Democratic Republic of the Congo,South Africa
Democratic Republic of the Congo,Belgium
Democratic Republic of the Congo,Tanzania
Denmark,Denmark
Denmark,Netherlands
Denmark,Spain
Denmark,Norway
Denmark,United Kingdom
Denmark,Sweden
Denmark,Poland
Denmark,Germany
Djibouti,Ethiopia
Djibouti,Yemen
Djibouti,Somalia
Djibouti,Turkey
Dominica,Barbados
Dominica,St. Lucia
Dominica,Sint Maarten
Dominica,Antigua & Barbuda
Dominica,Puerto Rico
Dominican Republic,United States
Dominican Republic,Italy
Dominican Republic,Jamaica
Dominican Republic,Canada
Dominican Republic,Dominican Republic
Dominican Republic,Panama
Dominican Republic,Turks & Caicos Islands
Dominican Republic,Haiti
Dominican Republic,Cuba
Dominican Republic,Aruba
Dominican Republic,Curaçao
Dominican Republic,Sint Maarten
Ecuador,Ecuador
Ecuador,Panama
Ecuador,Colombia
Egypt,Egypt
Egypt,United Arab Emirates
Egypt,Saudi Arabia
Egypt,Kuwait
Egypt,Jordan
Egypt,Italy
Egypt,Switzerland
Egypt,Germany
Egypt,Belgium
Egypt,Czechia
Egypt,Russia
El Salvador,United States
El Salvador,Guatemala
El Salvador,Costa Rica
Equatorial Guinea,Equatorial Guinea
Equatorial Guinea,Cameroon
Equatorial Guinea,Gabon
Equatorial Guinea,Nigeria
Equatorial Guinea,Ethiopia
Eritrea,Ethiopia
Eritrea,United Arab Emirates
Eritrea,Egypt
Eritrea,Turkey
Estonia,Estonia
Estonia,Finland
Estonia,Sweden
Estonia,Latvia
Estonia,Poland
Ethiopia,Ethiopia
Ethiopia,Djibouti
Falkland Islands (Islas Malvinas),Chile
Falkland Islands (Islas Malvinas),Argentina
Faroe Islands,Denmark
Faroe Islands,France
Faroe Islands,Iceland
Fiji,Fiji
Fiji,Australia
Fiji,New Zealand
Fiji,Tuvalu
Finland,Sweden
Finland,Estonia
Finland,Finland
Finland,Denmark
Finland,Latvia
Finland,Netherlands
Finland,Germany
Finland,Switzerland
Finland,Belgium
Finland,Italy
Finland,Spain
Finland,United Kingdom
Finland,Greece
Finland,Poland
France,France
France,United Kingdom
France,Netherlands
France,Belgium
France,Spain
France,Portugal
France,Ireland
France,Morocco
France,Italy
France,Greece
France,Switzerland
France,Algeria
France,Tunisia
France,United States
France,Germany
France,Mauritius
France,Mayotte
France,Madagascar
France,Luxembourg
French Guiana,France
French Guiana,Martinique
French Guiana,Brazil
French Guiana,Guadeloupe
French Polynesia,French Polynesia
Gabon,Gabon
Gabon,Benin
Gabon,Cameroon
Gabon,Republic of the Congo
Gambia,Sierra Leone
Gambia,Senegal
Gambia,Morocco
Gambia,Mauritania
Gambia,Spain
Georgia,Georgia
Georgia,Turkey
Georgia,Saudi Arabia
Georgia,Kazakhstan
Georgia,Belarus
Georgia,United Arab Emirates
Georgia,Poland
Georgia,Cyprus
Georgia,Azerbaijan
Georgia,Israel
Germany,Germany
Germany,Spain
Germany,Turkey
Germany,Netherlands
Germany,Russia
Germany,Belgium
Germany,Austria
Germany,Poland
Germany,Romania
Germany,Serbia
Germany,Switzerland
Germany,United Kingdom
Germany,Italy
Germany,Greece
Germany,Egypt
Germany,Ireland
Germany,Bosnia & Herzegovina
Germany,Morocco
Germany,Republic of North Macedonia
Germany,Luxembourg
Germany,Croatia
Germany,Bulgaria
Ghana,Ghana
Ghana,Nigeria
Ghana,Côte d’Ivoire
Gibraltar,United Kingdom
Greece,Greece
Greece,Germany
Greece,Italy
Greece,Cyprus
Greece,Finland
Greece,United Kingdom
Greece,Austria
Greece,Israel
Greece,Netherlands
Greece,Switzerland
Greece,France
Greece,Czechia
Greenland,Greenland
Greenland,Iceland
Greenland,Denmark
Grenada,Barbados
Grenada,United States
Grenada,Trinidad & Tobago
Grenada,St. Vincent & Grenadines
Guadeloupe,Martinique
Guadeloupe,St. Barthélemy
Guadeloupe,St. Martin
Guadeloupe,France
Guadeloupe,Dominican Republic
Guam,South Korea
Guam,Japan
Guam,Philippines
Guam,Northern Mariana Islands
Guatemala,Guatemala
Guatemala,Mexico
Guatemala,El Salvador
Guatemala,Costa Rica
Guatemala,Panama
Guernsey,Guernsey
Guernsey,United Kingdom
Guernsey,Jersey
Guinea,Senegal
Guinea,France
Guinea,Côte d’Ivoire
Guinea,Mali
Guinea,Morocco
Guinea-Bissau,Senegal
Guinea-Bissau,Portugal
Guinea-Bissau,Morocco
Guinea-Bissau,Cape Verde
Guinea-Bissau,Guinea
Guyana,United States
Guyana,Trinidad & Tobago
Guyana,Barbados
Guyana,Suriname
Guyana,Guyana
Haiti,Haiti
Haiti,Turks & Caicos Islands
Haiti,United States
Haiti,Bahamas
Haiti,Dominican Republic
Honduras,United States
Honduras,Panama
Honduras,El Salvador
Honduras,Honduras
Honduras,Guatemala
Hong Kong,Taiwan
Hong Kong,Thailand
Hong Kong,Japan
Hong Kong,China
Hong Kong,Philippines
Hungary,Israel
Hungary,Netherlands
Hungary,Germany
Hungary,United Kingdom
Hungary,Turkey
Hungary,Cyprus
Hungary,Bulgaria
Iceland,Iceland
Iceland,Greenland
Iceland,Switzerland
Iceland,Denmark
Iceland,France
Iceland,United States
Iceland,Norway
Iceland,Germany
India,India
India,United Arab Emirates
India,Thailand
India,Bhutan
India,Qatar
India,Saudi Arabia
India,Oman
India,Sri Lanka
India,Singapore
India,Malaysia
Indonesia,Indonesia
Indonesia,Malaysia
Indonesia,Saudi Arabia
Indonesia,Singapore
Indonesia,Australia
Iran,Iran
Iran,United Arab Emirates
Iran,Turkey
Iran,Qatar
Iran,Iraq
Iran,Kuwait
Iraq,Iraq
Iraq,United Arab Emirates
Iraq,Iran
Iraq,Syria
Iraq,Lebanon
Iraq,Turkey
Iraq,Jordan
Iraq,Qatar
Ireland,United Kingdom
Ireland,Netherlands
Ireland,Portugal
Ireland,Ireland
Ireland,Spain
Ireland,Germany
Ireland,United States
Isle of Man,United Kingdom
Isle of Man,Ireland
Israel,Israel
Israel,France
Israel,Italy
Israel,Austria
Israel,Turkey
Israel,Cyprus
Israel,United Arab Emirates
Italy,Italy
Italy,United Kingdom
Italy,Germany
Italy,Albania
Italy,Belgium
Italy,Spain
Italy,Poland
Italy,Malta
Italy,Romania
Italy,Morocco
Italy,Switzerland
Italy,France
Italy,Netherlands
Italy,Bosnia & Herzegovina
Italy,Moldova
Italy,Portugal
Italy,Austria
Jamaica,United States
Jamaica,Dominican Republic
Jamaica,Cayman Islands
Jamaica,Canada
Jamaica,Turks & Caicos Islands
Japan,Japan
Japan,Taiwan
Japan,South Korea
Japan,China
Japan,Hong Kong
Jersey,United Kingdom
Jersey,Guernsey
Jordan,Egypt
Jordan,Saudi Arabia
Jordan,United Arab Emirates
Jordan,Turkey
Jordan,Jordan
Jordan,Netherlands
Kazakhstan,Kazakhstan
Kazakhstan,Turkey
Kazakhstan,Azerbaijan
Kazakhstan,Russia
Kenya,Kenya
Kenya,Uganda
Kenya,China
Kenya,Tanzania
Kenya,Ethiopia
Kenya,Rwanda
Kiribati,Kiribati
Kiribati,United States
Kiribati,Fiji
Kiribati,Nauru
Kiribati,Marshall Islands
Kuwait,United Arab Emirates
Kuwait,Egypt
Kuwait,Saudi Arabia
Kuwait,Bahrain
Kyrgyzstan,Kyrgyzstan
Kyrgyzstan,Turkey
Kyrgyzstan,Russia
Laos,Laos
Laos,Thailand
Laos,Vietnam
Laos,Cambodia
Laos,China
Latvia,Finland
Latvia,Estonia
Latvia,Lithuania
Latvia,Sweden
Latvia,Germany
Lebanon,United Arab Emirates
Lebanon,Turkey
Lebanon,Egypt
Lebanon,Qatar
Lebanon,Jordan
Lesotho,South Africa
Liberia,Ghana
Liberia,Belgium
Liberia,Morocco
Liberia,Guinea
Liberia,Côte d’Ivoire
Libya,Tunisia
Libya,Egypt
Libya,Libya
Libya,Turkey
Lithuania,United Kingdom
Lithuania,Denmark
Lithuania,Ireland
Lithuania,Sweden
Lithuania,Latvia
Lithuania,Norway
Lithuania,Poland
Lithuania,Finland
Lithuania,Turkey
Luxembourg,Portugal
